"","Y","X1","X2","X3"
"208",-0.859851978699224,4.17195386183311,1.58072549143,1.11085445213768
"209",10.7731821591268,NA,1.80194137179563,0.066318818135187
"210",2.86954086310332,4.0950459126482,-0.899721987344183,0.837696663993311
"211",6.089623944574,NA,-0.772795434341332,NA
"212",8.94108158255639,2.46726457409125,0.206735360662868,NA
"213",-5.93279905320799,NA,2.99700229072977,NA
"214",-6.53739977612955,7.5953838913833,NA,NA
"215",-20.7596840300134,2.70258622563143,-1.07595602785802,NA
"216",30.2275217521023,4.02613460832367,0.992984697797429,1.0105054443282
"217",13.9239868918845,4.59071860224412,2.74941926697197,NA
"218",-2.76597589151743,5.4607175190947,NA,NA
"219",2.45338070242248,1.46172378308504,3.17596025582593,0.423535415180029
"220",22.4352248501684,4.60298794514113,-0.515378854970874,1.31267292139338
"221",18.046666917236,2.63162347186324,4.61615365562164,0.329835417680442
"222",15.690811340306,9.09185767861925,NA,0.741098613436234
"223",25.4327701341311,6.99285631107719,9.03581207769948,0.647071628344661
"224",13.5490021543491,7.95366416593723,3.7611924557508,0.384915509120011
"225",0.129230897053859,NA,-1.75671829564288,NA
"226",0.0853221160787889,NA,-5.19406358911569,0.160370078636333
"227",1.412522410352,7.66305118667839,-0.393039086877601,0.892923856112075
"228",11.3653850374224,6.27950112069181,NA,1.81881041348654
"229",13.7940226358898,7.13477724559322,3.56577306216732,1.29107182187246
"230",30.591890432363,NA,4.85891173085133,NA
"231",11.6046985022082,4.65354947185638,4.68042656031912,0.138451360398903
"232",20.3428549292941,NA,0.0537012710641473,NA
"233",0.324603384344546,4.74085517554835,-2.86585811758195,0.0340615464374423
"234",4.45888545550581,1.64144392102846,1.5745568290181,0.312933909939602
"235",10.2436946109273,0.397427217457732,5.7113489323306,0.563517630544907
"236",22.0835622671178,4.15103480956329,5.3395573282941,NA
"237",8.72052379569631,-0.442995052422416,7.03317086241131,0.0365064782090485
"238",10.2606989738627,4.36908861582397,NA,1.00847122162105
"239",10.3571587117324,4.26991666602351,1.01748309930559,1.83920026839453
"240",-4.85349316746033,3.54191398517175,-1.07893398947715,1.06822430236156
"241",16.4482718665584,8.71195291408304,0.0998390412785027,0.384671393295235
"242",16.4197662580322,3.0809064281069,3.23548619528092,0.329262469196692
"243",7.61452465404846,6.81714482565362,4.71374304119194,0.0857904108706862
"244",20.8566613198412,3.94261440838862,NA,0.455337237080044
"245",-10.1230795714818,9.47939350907583,-3.25459345414882,0.522900368997312
"246",-2.59994602903443,4.76847590971613,-7.32796485832342,0.195481466827914
"247",-3.45776591014458,6.06531967210202,-3.95865083422987,0.966803706308307
"248",28.2295444956767,5.31299348908407,-1.09676931131709,NA
"249",21.5145598178483,NA,NA,0.0385034075006843
"250",21.2072405434967,2.75917583127089,6.43017089611554,0.693086215739554
"251",16.7703468656527,NA,-2.32653631535098,2.71852784682263
"252",17.3839012535916,5.3882620109634,5.63254910368276,0.151357662398368
"253",1.55526211832583,9.38595736474981,NA,0.329888273961842
"254",-11.969537777595,7.44024812428064,-3.59542309777919,0.906274544033122
"255",15.8067929685038,3.11596666841087,3.44384506662562,NA
"256",34.2283401077519,3.03098562698993,8.17458547981394,0.0208267867565155
"257",-5.38410501883202,0.389250933424417,-1.84770445920059,0.340190737042576
"258",21.4173634883928,1.31920145303279,3.89433028500097,0.456968303283161
"259",-18.097237171861,3.05788166729324,-9.7513578864555,1.49195214247397
"260",-4.3226656630351,NA,-2.07753350776192,NA
"261",-23.3653689751277,NA,-6.40847374511077,0.0467911213636398
"262",23.8537747116466,3.86125846174118,NA,1.07065542501615
"263",4.42707930124201,NA,-1.10807159400672,1.66018942362609
"264",-22.062444408011,4.96224051826936,-0.625788750824856,1.21867831324445
"265",0.0777573498146391,2.76463979349555,-2.08505384886694,0.287023459095508
"266",-13.7334403690662,3.63117342033688,-6.6872305371659,0.266490070847794
"267",-7.33414880645107,NA,-1.51114619763642,0.855747574124683
"268",0.0277631189611292,NA,NA,0.100663428907513
"269",13.8991445755799,NA,0.0266927361589048,0.144693714100868
"270",11.9970935144255,5.50945244177114,-0.590861871074921,0.0229390669878342
"271",1.98634469393268,NA,NA,0.00579107083930905
"272",-8.4353045793304,4.2724109928233,NA,NA
"273",7.81590726714766,3.88318511714528,NA,1.27709936437415
"274",14.0466046853045,NA,2.02113664430895,0.184575895521482
"275",-9.60586790303434,NA,-1.51323079344568,0.150777242379263
"276",31.9871790450048,4.34133603830259,11.2655366130658,0.111290286760777
"277",-5.85830929723679,6.53707421427534,-2.75950454161977,0.0919740009121597
"278",-1.80837150612545,1.04213573311752,-3.31489971458529,NA
"279",-13.9226006998591,4.27011538345281,-5.58012646504946,1.21745387365328
"280",28.6034061203544,NA,6.71898690084926,0.576215069427176
"281",25.6478701642708,6.00009501700029,2.07620943114125,0.0661561333198616
"282",9.35701422710169,NA,0.514636965518082,0.0208471964540533
"283",14.0482878238185,3.07781014863561,2.81581610667918,0.904311537700606
"284",0.931959576025986,2.46377005522827,NA,0.448361161143935
"285",2.65186764928926,6.75487376706017,NA,NA
"286",39.587584554812,NA,8.08643030430288,0.592827273977405
"287",11.753139675081,NA,2.63072320876892,NA
"288",-0.201840516348389,-0.249238517079949,2.90148282930258,NA
"289",18.1245960198518,NA,4.99320886666557,NA
"290",28.9622087025198,NA,NA,0.271202429896221
"291",16.1095950051896,1.35521650905973,NA,0.357254701221817
"292",11.6246594015649,8.27773287989836,1.90260324090568,0.239261757370033
"293",1.47635048810444,2.87643360627901,-3.11276718972034,0.0392295520452828
"294",7.51434012851337,5.10905166934683,-0.435749242505445,NA
"295",-6.92318968064646,-1.23337729470409,-0.513653466069848,0.0712839104330181
"296",1.46995128582311,8.67844509980598,-1.33167534379541,0.310332731343806
"297",12.4706018541406,0.830408615501992,4.70504027499786,0.667608316813235
"298",13.4127620907279,0.346340825159855,NA,NA
"299",-5.78592653526919,NA,NA,0.0258965405019279
"300",17.6066054035592,7.91914625827092,1.87284074871984,1.43129411624222
"301",6.94242031344607,7.54907502928363,2.07607587372524,1.13102717784451
"302",8.8280358845482,-2.78641826099822,NA,0.790319205219758
"303",7.59196217717776,5.37099002509303,3.29239533616879,0.399703658630556
"304",4.33269929511837,NA,1.80421249604335,0.93995107519896
"305",-12.1485696613523,0.926349173304962,-3.4264557310207,0.060493451077491
"306",9.48247407646866,4.14745931674761,NA,0.0961884003234501
"307",-3.54846825857405,8.98336200918246,-2.67104749466073,0.943719792137754
"308",16.3364825692723,4.5518517973842,3.56675684467784,0.443170139024933
"309",10.9891112571597,6.76561024270715,-0.552845343108785,0.865357554475677
"310",21.0700818956463,7.30656393193049,1.90651506112417,0.428748306797302
"311",2.6796302968615,0.575352535942557,1.2126910298338,NA
"312",20.5269149007357,7.12065590792252,3.30386720283787,0.799397384705854
"313",15.8661615804686,5.74458688596894,NA,0.134591160807759
"314",-12.6770073050797,3.50956023160067,-4.09690989741643,NA
"315",-21.0438653599855,2.39878480473916,-7.02137945920794,NA
"316",12.9808329298174,5.88378283479458,0.147507924985617,1.01169696818562
"317",20.4436759812709,8.87053948292265,NA,0.44731881933049
"318",36.0529157839019,5.96344752884523,5.99292941126426,0.266863018507138
"319",13.4424481962151,NA,3.71056191671508,0.196450971998274
"320",28.8925745578884,NA,-1.86559597642887,NA
"321",13.2569938330498,4.38266788435181,NA,0.148962814593688
"322",4.99884991997178,NA,2.3196274850764,0.214625876862556
"323",1.73399713871298,3.95654087714982,-1.33219915268282,0.105780731188133
"324",-11.4424270439243,NA,-1.01485066906282,NA
"325",-15.4270241718632,1.8427740920915,-5.54411725476006,0.893818672704411
"326",-7.42877036779959,1.5214152284325,-6.63241516288686,0.57796316837663
"327",-14.2511905339334,4.27473151931353,NA,0.435031167210496
"328",-4.92715048921287,NA,-2.39267294257439,0.658571955261237
"329",28.349543566955,5.81738161097375,6.43127208975116,0.156346187228337
"330",-0.958314589318772,4.33264914031489,NA,0.0969422424677759
"331",1.54604897372281,4.29938891971061,-3.36081622747139,0.147785272682086
"332",-3.37193969376041,5.84120341204899,6.31799012476416,NA
"333",14.5759975935353,4.23039101555044,1.07224801474636,NA
"334",14.9639279621561,7.94368181518333,0.68706861975445,0.256034726509824
"335",8.15641783750884,NA,-4.62088300948165,NA
"336",23.0852418722568,3.96154928393519,6.11599713618011,0.284531503282867
"337",-6.48305837437042,NA,NA,NA
"338",21.9329924064428,7.96728235371481,NA,0.102188067510724
"339",7.59031156385084,6.11273829182298,-0.238063258102639,NA
"340",32.8456134720562,4.93022834099584,7.68031879680917,NA
"341",17.3957959718123,8.3017719966178,4.71049550227643,0.834334617438626
"342",12.6755583982868,6.73232073097697,1.54016928212929,0.261762410635129
"343",15.2069494472566,NA,4.85863334018276,0.288511298131198
"344",30.8372145842572,2.07509214096511,5.98780465676614,NA
"345",-5.35477443060234,4.50659493436911,0.479018720942951,0.190466692205518
"346",19.9154201370582,4.68944706789387,5.67526409444036,1.67486643410268
"347",-8.81579503231823,3.72391449400342,-1.93439493161757,0.0113500016741455
"348",-7.04583524364328,NA,-4.43741577280314,NA
"349",-6.51261476376373,1.28237130530916,-0.836247477645788,0.614195016657418
"350",11.5859899195361,6.41930160506452,-1.26073484246106,0.0255680583760865
"351",23.1178882965003,5.87400084245813,5.38779826701941,0.130866773659363
"352",10.5485822167117,6.94918498038404,2.05890478414108,0.203558807028458
"353",25.3407183656316,5.18256200299301,1.59009747336187,0.196152578402584
"354",21.5223723463721,6.65785407683503,2.68218635765381,0.362164074306666
"355",-11.159074938871,NA,NA,0.129711474757642
"356",-5.91914615910404,1.8778361546059,-5.31132603534275,0.135407866211608
"357",3.64335683043393,6.74146934299021,-3.89709581573247,0.979730357373965
"358",4.04298447191876,4.7419347623415,NA,0.394866192226714
"359",20.3190835642801,2.95171645010375,1.45739617695831,NA
"360",4.47997057662271,NA,1.79401118973931,0.160004718037004
"361",23.8559847490431,5.11913544074156,3.61144679769619,0.527890173697329
"362",15.5332619765661,9.72165621474463,NA,0.465541014892465
"363",8.32030387158215,9.87788339551162,NA,NA
"364",35.9527246353257,NA,11.6164693130235,0.333577749086544
"365",21.6711104446299,9.15201523701877,5.39673349784622,0.0629486105838223
"366",11.8457937333023,7.84761330076493,NA,1.03941444955291
"367",25.0010675664654,3.09842137032914,8.6531132020578,0.0530929849483073
"368",19.9623935079465,3.0044631752463,2.86766286999359,1.16415741195189
"369",-16.4908549016496,13.977963394174,-4.44855559373764,NA
"370",2.43143450796974,3.51946736115508,0.720122992981299,NA
"371",8.20388466806057,5.65250721046646,1.35149496669537,0.777805345090938
"372",11.8685488210254,2.26563265502987,NA,0.0384462468384995
"373",5.16272129446117,4.20626317061581,0.410450252602485,0.0769160469814012
"374",6.41427073484754,6.72908016320448,1.96197697387647,NA
"375",26.0755820206518,8.70229869587372,-0.241385651512549,1.17452744108843
"376",-17.7605860718095,4.003503202142,-2.84418282223098,0.354705206097519
"377",-15.7715457340949,6.93887626856219,-6.78486329002293,0.00588658056221902
"378",-4.02521332207513,7.97996712345586,-2.09193665315648,0.246731049148366
"379",15.0649485141418,8.34763182534489,NA,0.856134419287455
"380",-14.1226283119107,4.76838091293584,-6.28630934168831,0.569374191088087
"381",-16.5045636693895,NA,-5.70038937135098,0.00756411835500051
"382",-6.83859721723522,6.5155141394938,1.57216450803536,0.351121400461948
"383",25.2755687297999,3.91076917609589,3.11469005062845,1.81520668112151
"384",6.52574344062283,4.91515063012675,-2.36943436122963,0.0260215259622782
"385",2.19102343825003,4.92300889431261,1.0347316728145,NA
"386",-6.00885141320015,NA,-1.08665537574765,NA
"387",26.1764703059953,NA,1.71892458579563,NA
"388",24.5447987670323,3.56620725701979,3.04872221670435,0.257380502065644
"389",11.4380327594814,NA,NA,1.28699292701887
"390",21.5827272198055,4.23217374569294,5.83914312484641,0.0311212224268029
"391",-0.103443154836697,NA,-0.853842748568457,0.395723042522973
"392",-11.917191592245,2.76783854367225,-5.02308632582279,0.0400646680500358
"393",2.41991407334559,NA,1.11378162123423,0.89345071088047
"394",7.5849471025463,1.13958001134056,-3.54050977116142,1.2655905233066
"395",-9.18052966057883,3.46842908902022,-0.251622640144655,0.749317372175765
"396",21.7647807006949,NA,NA,1.43505646773968
"397",11.1838131231936,1.95108744207901,-1.02570500707274,NA
"398",6.7446099079234,7.83596196231927,-2.41973701704951,0.455011681028251
"399",5.97185031087673,NA,2.89627062452747,0.408857774899757
"400",1.07057849313524,1.12015630762035,3.49367446887347,0.299129494000226
"401",7.67018721880839,6.76309750369302,-1.53207391572637,0.771601570728135
"402",-6.26381953191163,8.78629585013989,NA,NA
"403",0.174135117925784,2.63556218952542,NA,0.487818090689784
"404",18.8883725418441,6.70733549180164,NA,0.589286998824632
"405",5.80604980888169,NA,-2.7867239801287,1.0538397123407
"406",2.00089105039157,9.98742764704028,-2.88969379411911,0.0607688610907644
"407",17.2109915298571,7.41373409708249,0.865721209274409,1.03913323111357
"408",7.83497986973334,2.16482749831927,4.18878607101384,6.7275483161211e-05
"409",32.1336052726915,7.99609321153793,7.83815286711376,0.786113856914023
"410",-10.3779654282218,4.5961503462345,-6.62056585611486,1.04929136012899
"411",2.40255789659916,1.81258028687862,0.257950718821796,0.796468735630524
"412",45.155880387736,1.04842421135685,9.49344356007817,NA
"413",20.6398112545798,NA,9.05244545467932,0.163561267545447
"414",-1.8479522055177,5.19826666232463,1.90097764717664,0.526859628481275
"415",4.19354684353273,NA,1.98846261937154,0.211197696393356
"416",-9.96240993275479,0.802496933080494,NA,0.707173350371717
"417",-3.75171196660185,2.77055985213081,-2.74698792959916,0.0941476722564726
"418",8.48119613648029,9.59546903205626,1.6583201801216,0.418737790052664
"419",28.4181798412069,4.63073150839545,4.87716504173558,0.10462570306845
"420",2.17487460512685,3.19918918385163,-2.22274451387688,0.858954176799683
"421",-2.34616567121984,7.2251644734786,0.885704893843818,0.26950137829408
"422",24.87152238811,0.797039846190828,5.04515852296504,NA
"423",-1.3254714180223,5.5302012658942,NA,NA
"424",29.5989611518671,8.77914034852225,4.27878872767064,NA
"425",17.4452579652001,7.46473666405497,-0.158055030532484,0.293393468251452
"426",4.54902920188562,6.13009669173429,-2.87922862719678,0.798775339531306
"427",4.61990438891903,1.07498973111583,1.9105747438767,0.287497049430385
"428",-2.49654356126827,3.32220355265068,3.09299254825999,0.133843963472319
"429",0.169013666656712,-2.92212092838277,NA,0.0237555722607499
